HEADERS:

6486     4400         ee91 575f  7745 0000      2201 0000   0000                               0000
Machine  N. Sections  Timestamp  Ptr Sym Table  N. Symbols  Sz Opt Header x (0 for obj files)  Characteristics



SECTIONS (N. Sections):

1. 2e64 7265 6374 7665                  0000 0000                       0000 0000            4100 0000
   Name (Ends with '0' unless 8 bytes)  Virtual Size (0 for obj files)  Virtual Address (0)  Sz Raw Data

   b40a 0000     0000 0000    0000 0000     0000           0000             000a 1000
   Ptr Raw Data  Ptr Realloc  Ptr Line Num  N. of Realloc  N. of Line Nums  Characteristics


2. 2e64 6562 7567 2453 0000 0000 0000 0000 c403 0000 f50a 0000 b90e 0000 0000 0000 0400 0000 4000 1042

3. 2e74 6578 7424 6d6e 0000 0000 0000 0000 8901 0000 e10e 0000 6a10 0000 0000 0000 0f00 0000 2010 5060

...
2e74 6578 7424 6d6e 0000 0000 0000 0000 9501 0000 0011 0000 9512 0000 0000 0000 0f00 0000 2010 5060 2e74 6578 7424 6d6e 0000 0000 0000 0000 8901 0000 2b13 0000 b414 0000 0000 0000 0f00 0000 2010 5060 2e74 6578 7424 6d6e 0000 0000 0000 0000 7601 0000 4a15 0000 c016 0000 0000 0000 1700 0000 2010 5060 2e74 6578 7424 6d6e 0000 0000 0000 0000 d101 0000 a617 0000 7719 0000 0000 0000 1900 0000 2010 5060 2e74 6578 7424 6d6e 0000 0000 0000 0000 c100 0000 711a 0000 321b 0000 0000 0000 0e00 0000 2010 5060 2e74 6578 7424 6d6e 0000 0000 0000 0000 7704 0000 be1b 0000 3520 0000 0000 0000 3100 0000 2010 5060 2e74 6578 7424 6d6e 0000 0000 0000 0000 7a04 0000 1f22 0000 9926 0000 0000 0000 3100 0000 2010 5060 2e64 6174 6100 0000 0000 0000 0000 0000 a004 0000 8328 0000 232d 0000 0000 0000 0b00 0000 4000 50c0 2e72 6461 7461 0000 0000 0000 0000 0000 0c00 0000 912d 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 6461 7461 0000 0000 0000 0000 0000 0500 0000 9d2d 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e72 6461 7461 0000 0000 0000 0000 0000 0400 0000 a22d 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e72 6461 7461 0000 0000 0000 0000 0000 0400 0000 a62d 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e64 6562 7567 2453 0000 0000 0000 0000 f402 0000 aa2d 0000 9e30 0000 0000 0000 0c00 0000 4010 1042 2e64 6562 7567 2453 0000 0000 0000 0000 f000 0000 1631 0000 0632 0000 0000 0000 0400 0000 4010 1042 2e64 6562 7567 2453 0000 0000 0000 0000 f802 0000 2e32 0000 2635 0000 0000 0000 0c00 0000 4010 1042 2e64 6562 7567 2453 0000 0000 0000 0000 9c01 0000 9e35 0000 3a37 0000 0000 0000 0a00 0000 4010 1042 2e64 6562 7567 2453 0000 0000 0000 0000 9c01 0000 9e37 0000 3a39 0000 0000 0000 0a00 0000 4010 1042 2e64 6562 7567 2453 0000 0000 0000 0000 4c01 0000 9e39 0000 ea3a 0000 0000 0000 0800 0000 4010 1042 2e64 6562 7567 2453 0000 0000 0000 0000 3c01 0000 3a3b 0000 763c 0000 0000 0000 0800 0000 4010 1042 2e64 6562 7567 2453 0000 0000 0000 0000 ac01 0000 c63c 0000 723e 0000 0000 0000 0a00 0000 4010 1042 2e78 6461 7461 0000 0000 0000 0000 0000 1000 0000 d63e 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e70 6461 7461 0000 0000 0000 0000 0000 0c00 0000 e63e 0000 f23e 0000 0000 0000 0300 0000 4010 3040 2e78 6461 7461 0000 0000 0000 0000 0000 1000 0000 103f 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e70 6461 7461 0000 0000 0000 0000 0000 0c00 0000 203f 0000 2c3f 0000 0000 0000 0300 0000 4010 3040 2e78 6461 7461 0000 0000 0000 0000 0000 1000 0000 4a3f 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e70 6461 7461 0000 0000 0000 0000 0000 0c00 0000 5a3f 0000 663f 0000 0000 0000 0300 0000 4010 3040 2e78 6461 7461 0000 0000 0000 0000 0000 1000 0000 843f 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e70 6461 7461 0000 0000 0000 0000 0000 0c00 0000 943f 0000 a03f 0000 0000 0000 0300 0000 4010 3040 2e72 6461 7461 0000 0000 0000 0000 0000 6000 0000 be3f 0000 1e40 0000 0000 0000 0200 0000 4010 5040 2e78 6461 7461 0000 0000 0000 0000 0000 1000 0000 3240 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e70 6461 7461 0000 0000 0000 0000 0000 0c00 0000 4240 0000 4e40 0000 0000 0000 0300 0000 4010 3040 2e78 6461 7461 0000 0000 0000 0000 0000 1000 0000 6c40 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e70 6461 7461 0000 0000 0000 0000 0000 0c00 0000 7c40 0000 8840 0000 0000 0000 0300 0000 4010 3040 2e78 6461 7461 0000 0000 0000 0000 0000 1000 0000 a640 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e70 6461 7461 0000 0000 0000 0000 0000 0c00 0000 b640 0000 c240 0000 0000 0000 0300 0000 4010 3040 2e78 6461 7461 0000 0000 0000 0000 0000 1000 0000 e040 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e70 6461 7461 0000 0000 0000 0000 0000 0c00 0000 f040 0000 fc40 0000 0000 0000 0300 0000 4010 3040 2e64 6174 6100 0000 0000 0000 0000 0000 0400 0000 1a41 0000 0000 0000 0000 0000 0000 0000 4010 30c0 2e72 6461 7461 0000 0000 0000 0000 0000 2000 0000 1e41 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 6461 7461 0000 0000 0000 0000 0000 3200 0000 3e41 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 6461 7461 0000 0000 0000 0000 0000 0b00 0000 7041 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e64 6174 6100 0000 0000 0000 0000 0000 0400 0000 7b41 0000 0000 0000 0000 0000 0000 0000 4010 30c0 2e72 6461 7461 0000 0000 0000 0000 0000 2000 0000 7f41 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e64 6174 6100 0000 0000 0000 0000 0000 0400 0000 9f41 0000 0000 0000 0000 0000 0000 0000 4010 30c0 2e72 6461 7461 0000 0000 0000 0000 0000 2000 0000 a341 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e64 6174 6100 0000 0000 0000 0000 0000 0400 0000 c341 0000 0000 0000 0000 0000 0000 0000 4010 30c0 2e72 6461 7461 0000 0000 0000 0000 0000 1800 0000 c741 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 6461 7461 0000 0000 0000 0000 0000 1700 0000 df41 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 6461 7461 0000 0000 0000 0000 0000 2200 0000 f641 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 6461 7461 0000 0000 0000 0000 0000 3100 0000 1842 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 6461 7461 0000 0000 0000 0000 0000 1600 0000 4942 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e64 6174 6100 0000 0000 0000 0000 0000 0400 0000 5f42 0000 0000 0000 0000 0000 0000 0000 4010 30c0 2e72 6461 7461 0000 0000 0000 0000 0000 1300 0000 6342 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 6461 7461 0000 0000 0000 0000 0000 1000 0000 7642 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e64 6174 6100 0000 0000 0000 0000 0000 0400 0000 8642 0000 0000 0000 0000 0000 0000 0000 4010 30c0 2e72 6461 7461 0000 0000 0000 0000 0000 1700 0000 8a42 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e64 6174 6100 0000 0000 0000 0000 0000 0400 0000 a142 0000 0000 0000 0000 0000 0000 0000 4010 30c0 2e72 6461 7461 0000 0000 0000 0000 0000 1300 0000 a542 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 6461 7461 0000 0000 0000 0000 0000 1200 0000 b842 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e64 6174 6100 0000 0000 0000 0000 0000 0400 0000 ca42 0000 0000 0000 0000 0000 0000 0000 4010 30c0 2e72 6461 7461 0000 0000 0000 0000 0000 1500 0000 ce42 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 7463 2449 4d5a 0000 0000 0000 0000 0800 0000 e342 0000 eb42 0000 0000 0000 0100 0000 4010 4040 2e72 7463 2454 4d5a 0000 0000 0000 0000 0800 0000 f542 0000 fd42 0000 0000 0000 0100 0000 4010 4040 2e64 6562 7567 2454 0000 0000 0000 0000 5000 0000 0743 0000 0000 0000 0000 0000 0000 0000 4000 1042 2e63 686b 7336 3400 0000 0000 0000 0000 2002 0000 5743 0000 0000 0000 0000 0000 0000 0000 000a 0000

2020 202f 4445 4641 554c 544c 4942 3a22 4d53 5643 5254 4422 202f 4445 4641 554c 544c 4942 3a22 4f4c 444e 414d 4553 2220 2f45 4449 5441 4e44 434f 4e54 494e 5545 2004 0000 00f1 0000 0075 0000 0037 0001 1100 0000 0064 3a5c 6b5c 636f 6469 6e67 5c70 726f 6a65 6374 735c 632d 6b6c 5f63 6f6d 7069 6c65 725c 6275 696c 645c 6170 692e 6f62 6a00 3a00 3c11 0061 0200 d000 1300 1900 c66f 0000 1300 1900 c66f 0000 4d69 6372 6f73 6f66 7420 2852 2920 4f70 7469 6d69 7a69 6e67 2043 6f6d 7069 6c65 7200 0000 00f1 0000 00ca 0200 0015 000c 1145 1000 0000 0000 0000 0042
6173 6554 7970 6500 1700 0c11 4510 0000
5f61 7474 725f 7374 725f 6675 6e63 004b
6c41 7069 5f64 6566 6175 6c74 5f64 656c
5f61 7474 725f 7374 725f 6675 6e63 004b
6c41 7069 5f64 6566 6175 6c74 5f72 6570
725f 6675 6e63 004b 6c41 7069 5f64 6566
6175 6c74 5f68 6173 6800 4b6c 4170 695f
6269 6769 6e74 5f64 6561 6c6c 6f63 5f66
004b 6c41 7069 5f62 6967 696e 745f 6164
645f 6600 4b6c 4170 695f 6269 6769 6e74
5f69 726f 6f74 5f66 003f 3f5f 4340 5f30
4d40 4348 4c4c 4c46 4841 403f 2444 4d62
6173 655f 7479 7065 3f24 444f 4000 3f3f
5f43 405f 3034 454e 4d42 4741 5041 4063
6861 7240 003f 3f5f 4340 5f30 334f 4a4d
4150 4547 4a40 7374 7240 003f 3f5f 4340
5f30 334a 4249 504d 434c 4340 696e 7440
005f 5f69 6d70 5f72 6169 7365 004b 6c4f
626a 6563 745f 6e65 7700 4b6c 4f62 6a65
6374 5f67 6574 5f73 697a 6500 4b6c 4f62
6a65 6374 5f74 6f5f 6269 6769 6e74 004b
6c43 7279 7074 5f71 7569 636b 5f73 6861
3235 3600 4b6c 496f 5f70 7269 6e74 6600
4b6c 4269 6749 6e74 5f66 7265 6500 4b6c
4269 6749 6e74 5f61 6464 004b 6c42 6967
496e 745f 6972 6f6f 7400 4b6c 4d65 6d5f
7265 745f 6e75 6c6c 5f00 4b6c 4d65 6d5f
656e 7465 725f 6675 6e63 5f00 4b6c 4d65
6d5f 6368 6563 6b5f 616c 6c6f 6361 7465
645f 0073 7472 5f66 6f72 6d61 7400 5f52
5443 5f43 6865 636b 5374 6163 6b56 6172
7300 5f52 5443 5f49 6e69 7442 6173 6500
5f52 5443 5f53 6875 7464 6f77 6e00 2475
6e77 696e 6424 4b6c 4170 695f 6465 6661
756c 745f 6765 745f 6174 7472 5f73 7472
5f66 756e 6300 2470 6461 7461 244b 6c41
7069 5f64 6566 6175 6c74 5f67 6574 5f61
7474 725f 7374 725f 6675 6e63 0024 756e
7769 6e64 244b 6c41 7069 5f64 6566 6175
6c74 5f73 6574 5f61 7474 725f 7374 725f
6675 6e63 0024 7064 6174 6124 4b6c 4170
695f 6465 6661 756c 745f 7365 745f 6174
7472 5f73 7472 5f66 756e 6300 2475 6e77
696e 6424 4b6c 4170 695f 6465 6661 756c
745f 6465 6c5f 6174 7472 5f73 7472 5f66
756e 6300 2470 6461 7461 244b 6c41 7069
5f64 6566 6175 6c74 5f64 656c 5f61 7474
725f 7374 725f 6675 6e63 0024 756e 7769
6e64 244b 6c41 7069 5f64 6566 6175 6c74
5f72 6570 725f 6675 6e63 0024 7064 6174
6124 4b6c 4170 695f 6465 6661 756c 745f
7265 7072 5f66 756e 6300 4b6c 4170 695f
6465 6661 756c 745f 6861 7368 2472 7463
4e61 6d65 2430 004b 6c41 7069 5f64 6566
6175 6c74 5f68 6173 6824 7274 6356 6172
4465 7363 004b 6c41 7069 5f64 6566 6175
6c74 5f68 6173 6824 7274 6346 7261 6d65
4461 7461 0024 756e 7769 6e64 244b 6c41
7069 5f64 6566 6175 6c74 5f68 6173 6800
2470 6461 7461 244b 6c41 7069 5f64 6566
6175 6c74 5f68 6173 6800 2475 6e77 696e
6424 4b6c 4170 695f 6269 6769 6e74 5f64
6561 6c6c 6f63 5f66 0024 7064 6174 6124
4b6c 4170 695f 6269 6769 6e74 5f64 6561
6c6c 6f63 5f66 0024 756e 7769 6e64 244b
6c41 7069 5f62 6967 696e 745f 6164 645f
6600 2470 6461 7461 244b 6c41 7069 5f62
6967 696e 745f 6164 645f 6600 2475 6e77
696e 6424 4b6c 4170 695f 6269 6769 6e74
5f69 726f 6f74 5f66 0024 7064 6174 6124
4b6c 4170 695f 6269 6769 6e74 5f69 726f
6f74 5f66 0042 6967 496e 7454 7970 6500
3f5f 5f4c 494e 455f 5f56 6172 403f 303f
3f4b 6c41 7069 5f64 6566 6175 6c74 5f67
6574 5f61 7474 725f 7374 725f 6675 6e63
4040 3940 3900 3f3f 5f43 405f 3043 4140
4450 4145 414b 4942 404b 6c41 7069 5f64
6566 6175 6c74 5f67 6574 5f61 7474 725f
7374 725f 6675 6e63 4000 3f3f 5f43 405f
3044 4340 4e4b 4843 4d4a 484a 4064 3f33
3f32 6b3f 3263 6f64 696e 673f 3270 726f
6a65 6374 733f 3263 3f39 6b6c 5f63 6f6d
7069 4000 3f3f 5f43 405f 304c 404d 4650
4349 4350 4e40 3f24 4349 3f24 4349 766f
6964 3f24 434b 3f24 434a 303f 2443 4a40
003f 5f5f 4c49 4e45 5f5f 5661 7240 3f30
3f3f 4b6c 4170 695f 6465 6661 756c 745f
7365 745f 6174 7472 5f73 7472 5f66 756e
6340 4039 4039 003f 3f5f 4340 5f30 4341
4042 4b41 5049 424a 5040 4b6c 4170 695f
6465 6661 756c 745f 7365 745f 6174 7472
5f73 7472 5f66 756e 6340 003f 5f5f 4c49
4e45 5f5f 5661 7240 3f30 3f3f 4b6c 4170
695f 6465 6661 756c 745f 6465 6c5f 6174
7472 5f73 7472 5f66 756e 6340 4039 4039
003f 3f5f 4340 5f30 4341 4045 414c 4748
4744 4340 4b6c 4170 695f 6465 6661 756c
745f 6465 6c5f 6174 7472 5f73 7472 5f66
756e 6340 003f 5f5f 4c49 4e45 5f5f 5661
7240 3f30 3f3f 4b6c 4170 695f 6465 6661
756c 745f 7265 7072 5f66 756e 6340 4039
4039 003f 3f5f 4340 5f30 4249 4049 4d48
4345 4949 4e40 4b6c 4170 695f 6465 6661
756c 745f 7265 7072 5f66 756e 6340 003f
3f5f 4340 5f30 4248 4049 484d 4250 4b43
4740 4f42 4a45 4354 5f54 5950 455f 503f
2443 4961 3f24 434a 3f24 4342 3f24 444e
4e55 4c4c 4000 3f3f 5f43 405f 3043 4340
4c41 4f49 424d 424a 403f 2443 4673 3f33
3f24 4346 693f 353f 2443 493f 2443 4673
3f24 434a 3f33 3f35 4173 7365 7274 696f
6e3f 3546 6169 6c65 643f 333f 353f 2443
4640 003f 3f5f 4340 5f30 4442 4045 484c
4e50 4d42 4740 7374 725f 666f 726d 6174
3f24 4349 3f24 4343 3f24 444d 6f62 6a65
6374 3f35 3f38 3f24 4346 733f 383f 3561
743f 3530 783f 2443 4640 003f 3f5f 4340
5f30 4247 404c 4a49 4750 454a 4440 3f24
444d 6f62 6a65 6374 3f35 3f38 3f24 4346
733f 383f 3561 743f 3530 783f 2443 4670
3f24 444f 4000 3f5f 5f4c 494e 455f 5f56
6172 403f 303f 3f4b 6c41 7069 5f64 6566
6175 6c74 5f68 6173 6840 4039 4039 003f
3f5f 4340 5f30 4244 4049 4946 454c 4f46
4b40 4b6c 4170 695f 6465 6661 756c 745f
6861 7368 4000 3f3f 5f43 405f 3042 4140
4244 4448 4d4b 4b4e 4068 3f34 613f 2446
4f68 3f34 623f 2446 4f68 3f34 633f 2446
4f68 3f34 6440 003f 5f5f 4c49 4e45 5f5f
5661 7240 3f30 3f3f 4b6c 4170 695f 6269
6769 6e74 5f64 6561 6c6c 6f63 5f66 4040
3940 3900 3f3f 5f43 405f 3042 4840 434e
504b 4b4a 424d 404b 6c41 7069 5f62 6967
696e 745f 6465 616c 6c6f 635f 6640 003f
5f5f 4c49 4e45 5f5f 5661 7240 3f30 3f3f
4b6c 4170 695f 6269 6769 6e74 5f61 6464
5f66 4040 3940 3900 3f3f 5f43 405f 3042
4440 4e41 424a 4d42 4943 404b 6c41 7069
5f62 6967 696e 745f 6164 645f 6640 003f
3f5f 4340 5f30 4243 4043 424c 4143 4e4b
4740 3f24 4349 7374 7275 6374 3f35 4f62
6a65 6374 3f24 434b 3f24 434a 6f40 003f
5f5f 4c49 4e45 5f5f 5661 7240 3f30 3f3f
4b6c 4170 695f 6269 6769 6e74 5f69 726f
6f74 5f66 4040 3940 3900 3f3f 5f43 405f
3042 4640 4648 494d 4249 454b 404b 6c41
7069 5f62 6967 696e 745f 6972 6f6f 745f
6640 005f 5254 435f 496e 6974 4261 7365
2e72 7463 2449 4d5a 005f 5254 435f 5368
7574 646f 776e 2e72 7463 2454 4d5a 00
